#Parameters
Number_of_threads  = 1
Number_of_reflections  = 5
Number_of_beams  = 200000
#Polarisations: linear_x or linear_y or zirkular or radial or azimutal
polarization  = zirkular
Number_of_sublevels  = 12
Beam_waist_radius  = 600.0
Beam_wavelength  = 1.03
Beam_M2  = 30.0
Beam_distance_to_focus  = 25.0
#Geometry of beam source: circle or rectangle
Beam_source_type  = circle
#If beam source type: rectangle
Beam_source_width_x  = 1000.0
Beam_source_width_y  = 1000.0
#If beam source type: circle
Beam_source_radius  = 600.0
Beam_min_distance  = 1.0E-9
Material_name  = alu
Material_IOR_real  = 3.6
Material_IOR_imag  = 5.0
Target_csv  = true
Target_ply_lin  = true
Target_ply_log  = false
bounding_box_spacing  = 0.1
Incoming_beam_position_vector  = 0.0, 0.0, -50.0
#Beam direction vector must be parallel to z-axis (other direction not yet implemented, coming soon.)
Incoming_beam_direction_vector  = 0.0, 0.0, 1.0
#Beam intensity distributions: ring or  gauss or tophat or planewave
Beam_intensity_distribution  = gauss
beamPower  = 5900.0
rel_diff_scat  = 0.0
